ID,Mount name,Flange focal distance,Frame size,Throat or thread diameter,Mount thread pitch,Mount type,Primary use,Camera lines
1,"1/2"" bayonet mount ",37.80 mm ,"1/2"" (6.97x3.92) ",,,Bayonet ,Video ,Non-Sony professional video cameras 
2,"1/3"" bayonet mount ",25 mm ,"1/3"" (5.24x2.94) ",,,Bayonet ,Video ,JVC professional video cameras 
3,Aaton universal ,40 mm ,16 mm ,50 mm ,,Breech lock ,Cinematography ,
4,Adapt-A-Matic ,50.7 mm ,35 mm ,54 mm ,,Bayonet ,Photography ,Tamron 
5,Adaptall & Adaptall-2 ,50.7 mm ,35 mm ,54 mm ,,Bayonet ,Photography ,Tamron 
6,Alpa ,37.80 mm ,35 mm ,42 mm ,,Bayonet ,Photography ,
7,Argus C3 ,40.3 mm ,35 mm ,34 mm ,20 TPI ,Screw ,Photography ,Argus C3 
8,Arri bayonet ,52 mm ,35 mm and 16 mm ,64 mm ,,Bayonet ,Cinematography ,
9,Arri LPL ,44 mm ,Arri LF ,62 mm ,,Breech lock ,Cinematography ,
10,Arri Maxi PL ,52 mm ,70 mm ,64 mm ,,,Cinematography ,
11,Arri PL ,52 mm ,35 mm and 16 mm ,54 mm ,,Breech lock ,Cinematography ,
12,Arri standard ,52 mm ,35 mm and 16 mm ,64 mm ,,Tab lock ,Cinematography ,
13,B3-mount ,58 mm ,"2/3"" ",,,Reverse bayonet ,Video ,Ikegami 
14,B4-mount ,48 mm ,"2/3"" (9.6x5.4) ",,,Bayonet ,Video ,Professional and broadcast video cameras 
15,BD Mount ,Unknown ,,M26 ,0.7 mm ,Screw ,Microscope ,"Mitutoyo
Olympus BD
Nikon BD "
16,Bolex Bajonet ,23.22 mm ,16 mm ,,,Breech lock ,Cinematography ,effective focal distance 17.526 mm (0.69 inches) due to beam splitter behind mount flange (accepts C-mount lenses with adapter) 
17,Bronica ETR ,69 mm ,6×4.5 ,,,Bayonet ,Photography ,
18,Bronica GS1 ,85 mm ,6×7 ,80.5 mm ,,Bayonet ,Photography ,
19,Bronica RF ,,6×4.5 ,,,Bayonet ,Photography ,
20,Bronica SQA ,101.7 mm ,6×6 ,57 mm ,,Bayonet ,Photography ,
21,C ,17.526 mm (0.69 inches) ,"1/2"", 16 mm, 2/3"", 1"" ",25.40 mm (1 inch) ,32 TPI ,Screw ,Cinematography / Industrial / Machine Vision ,
22,Canon EF ,44.00 mm ,35 mm ,54 mm[6] ,,Bayonet ,Photography ,"Canon EOS 35mm film SLR, Full Frame & APS-H DSLR "
23,Canon EF-M ,18 mm ,APS-C ,47 mm ,,Bayonet ,Photography (Digital) ,Canon EOS M series Mirrorless APS-C Cameras 
24,Canon EF-S ,44.00 mm ,APS-C ,54 mm ,,Bayonet ,Photography (Digital) ,Canon EOS APS-C DSLR 
25,Canon EX ,20 mm ,"1/2"" ",,,Bayonet ,Photography ,
26,Canon FD ,42 mm ,35 mm ,48 mm ,,Breech lock ,Photography ,"Canon F series, A series, and T series SLRs "
27,"Canon FDn (a.k.a. ""New FD"") ",42 mm ,35 mm ,48 mm ,,Bayonet ,Photography ,completely interchangeable with earlier FD lenses 
28,Canon FL ,42 mm ,35 mm ,48 mm ,,Breech lock ,Photography ,
29,Canon RF ,20 mm ,35 mm and APS-C ,54 mm ,,Bayonet ,Photography (Digital) ,"Canon EOS R series full-frame and APS-C mirrorless cameras; lenses designated as RF-S are optimized for APS-C sensors, but will mount on full-frame bodies "
30,Canon SV ,32.00 mm ,,,,Bayonet ,Photography (Digital) ,Canon RC-701 & 760 
31,Contax G ,29.00 mm ,35 mm ,44 mm ,,Breech lock ,Photography ,
32,Contax N ,48 mm ,35 mm ,55 mm ,,Bayonet ,Photography ,
33,Contax RF ,34.85 mm ,35 mm ,44 mm ,,Double bayonet ,Photography ,"Contax I, II, III, IIa, IIIa
Kiev rangefinders "
34,Contax/Yashica ,45.5 mm ,35 mm ,48 mm ,,Bayonet ,Photography ,Yashica/Contax 
35,CS ,12.526 mm[10] ,"1/3"", 1/2"" ",25.40 mm (1 inch) ,32 TPI ,Screw ,Cinematography / Industrial ,
36,D ,12.29 mm ,8 mm ,15.88 mm (0.625 inch) ,32 TPI ,Screw ,Cinematography ,
37,DJI DL ,16.84 mm[9] ,35 mm and APS-C ,58 mm[9] ,,Bayonet ,"Photography (Digital), Cinematography ","For aerial drone and gimbal use; DJI Zenmuse X7, X9 and DJI Ronin 4D X9 cameras. "
38,"Exakta, Topcon RE ",44.7 mm ,35 mm ,46 mm ,,Bayonet ,Photography ,
39,Four Thirds ,38.67 mm ,17.3 mm × 12.98 mm ,~44 mm[A] ,,Bayonet ,Photography (Digital) ,"Olympus E
Panasonic Lumix DMC-L
Leica Digilux "
40,Fujica X ,43.5 mm ,35 mm ,49 mm ,,Bayonet ,Photography ,Fujica-X 
41,Fujifilm G ,26.7 mm ,43.8x32.9 mm ,65 mm[14] ,,Bayonet ,Photography (Digital) ,Fujifilm GFX series 
42,Fujifilm X ,17.7 mm ,APS-C ,44 mm ,,Bayonet ,Photography (Digital) ,Fujifilm X series mirrorless 
43,H-Mount ,55 mm ,35 mm ,47 mm ,0.75 mm ,Screw ,Photography ,Hanimex (rebranding of Tokina M47) 
44,Hasselblad ,74.9 mm ,6×6 ,69 mm ,,Bayonet ,Photography ,
45,Hasselblad Xpan ,34.27 mm ,35 mm panoramic ,46 mm ,,Bayonet ,Photography ,
46,Icarex BM ,48.00 mm ,35 mm ,,,Breech lock ,Photography ,Icarex 35S 
47,Kiev-16C ,17.35 mm[5] ,16 mm ,27 mm ,0.75mm ,Screw ,,Kiev-1C 16mm movie camera 
48,Kiev-16U ,31 mm[5] ,16 mm ,32 mm ,0.5 mm ,Screw ,Cinematography ,Kiev-16U/UE 16mm movie cameras 
49,Kinor 16SP ,52 mm[1] ,16 mm ,43 mm ,,Breech lock ,Cinematography ,"Kinor 16SP, Krasnogorsk-1, -2, -3[2][3] 16mm movie cameras "
50,Kinor 16SX ,52 mm[4] ,16 mm ,43 mm ,,Breech lock ,Cinematography ,"Kinor 16SX-1M,-2M 16mm movie camera "
51,KM ,28 mm (27.80 mm?) ,35 mm ,44 mm ,,Bayonet ,Photography ,Konica Hexar RF 
52,Konica AR ,40.50 mm ,35 mm ,47 mm ,,Bayonet ,Photography ,Konica Autoreflex 
53,Konica F ,40.50 mm ,35 mm ,40 mm ,,Bayonet ,Photography ,Konica F 
54,Kowa Six/Super 66 ,79 mm ,6×6 ,,,Breech lock ,Photography ,
55,"Leica
Nikon Biological ",Unknown ,,M25 ,0.75 mm ,Screw ,Microscope ,
56,Leica L ,20 mm ,35 mm and APS-C ,51.6 mm ,,Bayonet ,Photography (Digital) ,"L-Mount Alliance (Leica, Panasonic, Sigma, DJI and Blackmagic Design cameras) "
57,Leica M ,27.80 mm ,35 mm ,44 mm ,,Bayonet ,Photography ,"Leica M series
Leica CL
Minolta CLE "
58,Leica R ,47.00 mm ,35 mm ,49 mm ,,Bayonet ,Photography ,
59,Leitz Visoflex I ,91.3 mm ,35 mm ,M39 ,26 TPI ,Screw ,Photography ,
60,Leitz Visoflex II/III ,67.8 mm ,35 mm ,44 mm ,,Bayonet (Leica M) ,Photography ,
61,M37 ,45.46 mm ,35 mm ,37 mm ,1 mm ,Screw ,Photography ,Asahiflex 
62,"M39 (a.k.a. L-Mount, LTM) ",28.80 mm ,35 mm ,M39 ,26 TPI ,Screw ,Photography ,Leica M39 screw mount 
63,M42 ,45.46 mm ,35 mm ,42 mm ,1 mm ,Screw ,Photography ,"Praktica,[11] Pentax, Zenit "
64,Mamiya 6 ,56.2 mm (approx.)[12] ,6×6 ,,,Bayonet ,Photography ,
65,Mamiya 645 ,63.3 mm ,6×4.5 ,62 mm ,,Bayonet ,Photography ,
66,Mamiya 7/7II ,59 mm (approx.) ,6×7 ,49 mm[13] ,,Bayonet ,Photography ,
67,Mamiya RB67 ,112 mm ,6×7 ,60 mm ,,Bayonet ,Photography ,
68,Mamiya RZ67 ,105 mm ,6×7 ,60 mm ,,Bayonet ,Photography ,
69,Mamiya ZE ,45.5 mm ,35 mm ,,,Bayonet ,Photography ,
70,Mamiya/Sekor E ,43.5 mm ,35 mm ,49 mm ,,Bayonet ,Photography ,
71,Micro Four Thirds ,19.25 mm ,17.3 mm × 12.98 mm ,~38 mm[A] ,,Bayonet ,Photography (Digital) ,"Olympus Pen & OM-D series
Panasonic G, GF, GX & GH Series
Blackmagic Design Cinema Camera "
72,Minolta A ,44.50 mm ,35 mm and APS-C ,49.7 mm (1.939 inch) ,,Bayonet (54°) ,Photography ,"Minolta DSLR AF/Alpha/Dynax/Maxxum
Sony DSLR Alpha (α) A Mount "
73,Minolta SR ,43.50 mm ,35 mm ,44.97 mm ,,Bayonet (54°) ,Photography ,Minolta SR/MC/MD 
74,Minolta V ,38.00 mm ,APS-H ,39.7 mm ,,Bayonet ,Photography ,Minolta Vectis 
75,Miranda bayonet/M44 ,41.5 mm ,35 mm and APS-C ,,,Bayonet ,Photography ,Miranda Camera Company 
76,Mitchell BNCR ,61.468 mm ,35 mm ,68 mm ,,Breech lock ,Cinematography ,
77,Narciss ,28.8 mm ,16 mm ,M24 ,1 mm ,Screw ,Photography ,
78,Nikon 1 ,17 mm ,13.2 x 8.8mm ,40 mm ,,Bayonet ,Photography (Digital) ,Nikon 1 series 
79,Nikon F ,46.5 mm ,35 mm ,44 mm[8] ,,Bayonet ,Photography ,"Nikon F 35mm film SLR, Full Frame & APS-C DSLR "
80,Nikon S ,34.85 mm ,35 mm ,34 mm[7] ,,Bayonet ,Photography ,Nikon Rangefinder 
81,Nikon Z ,16 mm ,35 mm ,55 mm ,,Bayonet ,Photography (Digital) ,Nikon Z - Mirrorless Full Frame & APS-C 
82,Olympus OM ,46 mm ,35 mm ,46 mm ,,Bayonet ,Photography ,
83,Olympus Pen F ,28.95 mm ,35 mm half-frame ,,,Bayonet ,Photography ,
84,OST/OCT-19 ,68 mm[4] ,35 mm ,61 mm ,,Breech lock ,Cinematography ,"Konvas-2M, Kinor-35H 35mm movie cameras "
85,Panavision PV ,57.15 mm ,35 mm ,49.5 mm ,,Breech lock ,Cinematography ,
86,Paxette ,44 mm ,35 mm ,M39 ,1 mm ,Screw ,Photography ,
87,Pentacon Six ,74.1 mm ,6×6 ,60 mm ,,Breech lock ,Photography ,
88,Pentax 645 ,70.87 mm ,6×4.5 ,61.2 mm ,,Bayonet ,Photography ,
89,Pentax 6x7 ,84.95 mm ,6×7 ,72 mm ,,Bayonet ,Photography ,
90,Pentax Auto 110 ,27 mm ,110 film ,19.5 mm ,,Bayonet ,Photography ,Pentax Auto 110 and Auto 110 Super 
91,Pentax Auto 110 ,27 mm[16] ,110 Film ,20.6 mm[17] ,,Bayonet ,Photography ,Auto 110 
92,Pentax K ,45.46 mm ,35 mm and APS-C ,44 mm ,,Bayonet ,Photography ,"Used also by Ricoh, Chinon, Agfa, Vivitar and KMZ Zenit cameras "
93,Pentax Q ,9.2 mm ,"1/2.3"", 1/1.7"" ",31 mm ,,Bayonet ,Photography (Digital) ,
94,Petriflex ,43.5 mm ,35 mm ,,,Breech lock ,Photography ,
95,Praktica ,44.40 mm ,35 mm ,42 mm ,,Bayonet ,Photography ,
96,Praktiflex ,44 mm ,35 mm ,M40 ,1 mm ,Screw ,Photography ,
97,Praktina ,50 mm ,35 mm ,46 mm ,,Breech lock ,Photography ,
98,"RMS thread, society thread ",150/180 mm ,,"0.8"", Whitworth ",36 tpi ,Screw ,Microscope ,older microscopes 
99,Rolleiflex SL35 ,44.46 mm ,35 mm ,46 mm ,,Bayonet ,Photography ,
100,Rolleiflex SL66 ,102.8 mm ,6×6 ,,,Bayonet ,Photography ,
101,S (a.k.a. M12) ,N/A. Screw mount must be adjusted manually for back focus. Back focal distance from <1mm to 12mm. ,"1/6"" to 1"" ",12 mm ,0.5 mm pitch ,Screw ,"CCTV, PCB ",Edmund Optics μ-Video 
102,Samsung Kenox ,44.5 mm ,35 mm ,,,Bayonet ,Photography ,Manual focus only; there is only one compatible camera - Samsung Kenox GX-1/Samsung SR4000. 
103,Samsung NX ,25.5 mm ,APS-C ,42 mm ,,Bayonet ,Photography (Digital) ,
104,Samsung NX mini ,6.95 mm ,"1"" ",38 mm ,,Bayonet ,photography (Digital) ,
105,Sigma SA ,44.00 mm ,35 mm ,44 mm ,,Bayonet ,Photography ,Sigma SA 
106,"Sony 1/2"" Video ",38 mm ,"1/2"" (6.97x3.92) ",,,Bayonet ,Video ,Sony professional video cameras 
107,Sony E | FE ,18 mm ,35 mm and APS-C ,46.1 mm (1.815 inch) ,,Bayonet ,Photography (Digital) ,Sony E/FE Mount Alpha Mirrorless Full Frame / APS-C| Sony NEX Mirrorless APS-C 
108,Sony Mavica ,57 mm ,,,,Bayonet ,Photography (Digital) ,
109,T ,55 mm ,35 mm ,42 mm ,0.75 mm ,Screw ,Photography ,Tamron 
110,T-thread ,55 mm ,35 mm ,47 mm ,0.75 mm ,Screw ,Photography ,Tokina 
111,T-Thread (Very earliest type) ,50.7 mm ,35 mm ,M37 ,0.75mm ,Screw ,Photography ,Tamron 
112,TFL II[15] ,17.526 mm ,35 mm ,M48 ,0.75 mm ,Screw ,Machine Vision ,
113,TFL[15] ,17.526 mm ,28 mm ,M35 ,0.75 mm ,Screw ,Machine Vision ,
114,Yashica MA ,~45.8 mm ,35 mm ,,,Bayonet ,Photography ,Kyocera Yashica 230 AF etc. 
115,YS Auto T-Thread ,55 mm ,35 mm ,42 mm ,0.75 mm ,Screw ,Photography ,Sigma Corporation 
116,Zeiss ,Unknown ,,M27 ,0.75 mm ,Screw ,Microscope ,
117,Zeiss Panflex 5522/23 for Contax RF ,64.50 mm ,35 mm ,,,Double bayonet ,Photography ,
118,Zenit M39 ,45.2 mm ,35 mm ,M39 ,1 mm ,Screw ,Photography ,
